ID,標題,連結,發文時間,全文
260451410,Lam/TSMC/AMAT 面試分享,https://www.dcard.tw/f/tech_job/p/260451410,2025-12-12T02:58:21.644Z,Lam/TSMC/AMAT 面試分享 國立雲林科技大學 電子工程系 12 月 12 日 20:20(已編輯) 更新 今天接到台積電電話詢問意願 並且向上簽核了 但由於最後我選擇去AMAT 所以就婉拒了 本人就如同頭像上的 雲科碩 並且大學有在聯華電子做過設備實習生半年 1. Lam FSE 蝕刻 (clean) D+0 HR電訪 並且通知說會把履歷給主管看 大概要1個星期的時間才會知道有沒有下一步面試 結果沒想到過了2個小時就打電話來說可以準備面試了 D+3 面試 2個主管一起面 大概就是聊聊天 然後問一下得獎的發明展在做什麼這樣 然後有稍微問一下碩士論文 整體下來氣氛蠻愉快的 D+10 感謝信 2.Lam FSE TF-ECP D+0 一樣HR電訪 並且通知說會把履歷給主管看 D+7 主管面邀 D+14 主管面試 一位主管面試 這次碩論和溝通能力被問的很仔細並且被要求舉例 並且進入公司的動機也問的很細 所以真的不能馬虎 結果我最後就被問倒了😂 最後無聲卡 3.TSMC CVD EE D+0 主管邀請遠端面試 D+3面試 面試當下氣氛是輕鬆的 主管蠻看重之前有沒有設備經驗 並且也會請你舉例有沒有在碩班或實習時有動手修過幾台 以及會問你如果碰到挫折時的心態之類的 整體面下來 主管很滿意 感覺有跟主管match 到 D+8 HR邀請遠端面試 以及線上測驗 因為我多益有過門檻 所以英文就沒有測驗了 D+15HR遠端面試 這次HR有問了一些情境題 沒什麼特別的 網路上爬文都找的到 面完之後有跟我說會資歷查核 並且結果大約要等3～4個星期 4.AMAT CE 高雄徵才 D+0 104突然打來說我獲得面試的資格問我來的意願 D+7 實體面試 這邊我就不方便說面試的細節 怕被認出來 有需要的可以私訊我 D+11 HR電訪以及口頭核薪 最後決定不等台積 去AMAT了 預祝各位也找到自己理想的工作～
239517876,台積電NTC,https://www.dcard.tw/f/tech_job/p/239517876,2022-07-23T16:05:12.817Z,台積電NTC A 老王 追蹤 22/7/24 00:05 請問台積電前輩們，NTC考試是每天都考嗎？考試題目會很多嗎？可以openbook嗎？ 台積電 工作 科技業 台積 工作經驗
259640138,台積電工作,https://www.dcard.tw/f/tech_job/p/259640138,2025-08-27T07:22:20.379Z,台積電工作 逢甲大學 8 月 27 日 15:22 各位年薪300萬的大大，小弟想問一下，現在逢甲碩還進的去台積電嗎？ 台積電 工作
260391873,台積電 IMC,https://www.dcard.tw/f/tech_job/p/260391873,2025-12-03T05:17:01.334Z,台積電 IMC H 輸入你的卡稱 追蹤 12 月 3 日 13:17 不刪文！ 前幾天面了IMC 他們是很多個主管一起面試 目前有收到後續HR面邀 但因為聽說IMC底下分滿多類別 想知道後續會如何得知有機會被分配到哪個部門 以及各部門該不該去 勸退ㄇ 台積電
260141269,台積電 MAE 面試,https://www.dcard.tw/f/tech_job/p/260141269,2025-10-28T17:39:45.174Z,台積電 MAE 面試 國立金門大學 10 月 29 日 01:39 有面試過F12A、F14A-LIT和F6-LIT的經驗，其中只有F6-LIT是到廠面試。 (適性測驗及英文測驗也到廠測驗完成) 以上三次都無聲卡。 目前也都持續在投遞履歷，都沒收到面試的機會。 自認為抗壓性不差、對於輪班、加班也可以接受。 請問是因為目前景氣較凍影響? 還是可能是適性測驗、英文測驗或是面試表現不佳才導致? 請問有人能幫忙內推嗎?  求各位的意見
260518792,台積電OP ETE,https://www.dcard.tw/f/tech_job/p/260518792,2025-12-22T02:46:43.404Z,台積電OP ETE 國立成功大學 12 月 22 日 10:46 想問GG的OP ETE出去介紹自己的時候會自稱工程師嗎？ 我是32啦 我看身旁的同事出去都說自己是作業員 根本不想被認出來 台積電 做愛 聯發科
260294917,offer請益（台積TE/矽品助工）,https://www.dcard.tw/f/tech_job/p/260294917,2025-11-19T02:45:47.639Z,offer請益（台積TE/矽品助工） 國立中正大學 光機電整合工程研究所 11 月 19 日 10:45 背景：私立科大電類學士 27歲 上一份工作與科技業無關 ——————————— 小弟台南人，最近拿到這兩份offer ，台積電是南科，矽品的話在二林廠，都是做二休二。 台積 TE 住家裡日班月薪32k 夜班48k 滿三年的話年薪75萬以上 矽品 設備助理工程師 底薪45k 常態加班 加三節分紅有機會破百 目前偏向選擇台積，之後補個在職碩回來應徵EE，但聽朋友說離開台積能再回來的機率不高。 選矽品的話除了年薪高以外，職涯發展性也比較高，當跳板也不錯。 但實在是難以抉擇所以在此徵詢各位大大的意見！
260158840,台積電F22-ETC1 製程工程師 請益,https://www.dcard.tw/f/tech_job/p/260158840,2025-10-31T06:35:03.607Z,台積電F22-ETC1 製程工程師 請益 國立臺灣科技大學 10 月 31 日 14:35 最近收到F22-ETC1 PE 的面試邀約 想請問各位前輩推不推薦這個職缺？部門的風氣如何？ 後續要面試的話有沒有什麼需要特別注意的地方～ （因為網上好像比較少看到ETC1的相關文章） 先謝謝各位的回答🙏🏻 台積電 請益 工作 徵才 科技業
260093005,在台積電上班智慧型手機被沒收,https://www.dcard.tw/f/tech_job/p/260093005,2025-10-21T17:39:08.851Z,在台積電上班智慧型手機被沒收 S 荔枝綠茶 追蹤 10 月 23 日 15:31(已編輯) 更新回覆： 沒有想到我這篇文這麼多人關注 先謝謝大家的建議說明還有反饋 每一篇文我都有看到就不一個個回覆了 本人昨天直接親自去要回來手機 畢竟錢都罰了課程也上了 我認為再不給我真的很誇張 想要直接告訴他們這是完全不合法的行為 但在我昨天直接去要回來的時候時間還沒滿一個月就派人來陪我，檢查一下就拿回來了 只是讓自己有個警惕，進公司前真的要檢查包包 否則荷包大失血就算了規定也一大堆 在台積電上班真的只是名義上聽起來好像很偉大一樣 事實上裡面規定多到一個不行 每次過安檢後彷彿好像直接到了北韓一樣 所以我只能說，要到裡面上班不管是正式員工還是外包 除非薪水你可以接受，其他都要三思。 —————— 以下原文： 如題 我是在台積電上班的外包餐廳 在上個月過安檢智慧型手機忘記在包包沒有拿出來被查到 後來被要求罰款5000元，甚至手機直接被沒收1個月 我想問問各位，被罰鍰我可以接受 但被沒收1個月是否不合理，這是不是可以申訴？ 個人覺得這已經是侵占個人財產了，要不是還有備用手機，其他被罰的人沒有手機會怎麼想？
260335506,台積電 預聘,https://www.dcard.tw/f/tech_job/p/260335506,2025-11-25T00:04:59.678Z,台積電 預聘 R ruibu 追蹤 11 月 25 日 08:04 請問各位年薪300以上前輩 小的目前混血台大產線系所，目前預聘只有收到f22etc設備面試。 比較想要製程相關的職缺，但都沒收到邀請。因為其實家庭因素很缺錢，所以也不敢放棄任何機會，請教各位前輩我應該繼續等其他機會，還是有就趕快去。
260431217,台積電技術員面試等待,https://www.dcard.tw/f/tech_job/p/260431217,2025-12-09T06:56:20.608Z,台積電技術員面試等待 國立臺東大學 12 月 9 日 14:56 面完HR（高雄廠）後說要資歷查核到現在好緊張，有一樣情況的嗎？ 台積電 技術員 面試
260401398,好奇台積電校園黑客松,https://www.dcard.tw/f/tech_job/p/260401398,2025-12-04T12:17:46.369Z,好奇台積電校園黑客松 L Y 追蹤 12 月 4 日 20:17 好奇真的會有人會參加這個比賽嗎～ 這個競賽如果程式初學者能夠通過初試嗎？ 在板上討論黑客松的好像不多 感謝🥹 台積電 校園 科技業 大學 大學生
260381080,請益 清交物理系延畢投台積電mae 有料嗎,https://www.dcard.tw/f/tech_job/p/260381080,2025-12-01T14:04:16.123Z,請益 清交物理系延畢投台積電mae 有料嗎 國立清華大學 12 月 1 日 22:04 如題 請益 物理 工作 台積電
260418051,台積電F22工程部技術員面試邀約,https://www.dcard.tw/f/tech_job/p/260418051,2025-12-07T06:33:15.718Z,台積電F22工程部技術員面試邀約 國立屏東科技大學 12 月 7 日 14:33 11月中第一次去面試工程部技術員 當下主管說這個是蝕刻部的職位 與主管面談後 一週後收到感謝信 隨後 12月初收到其他部門的工程部技術員邀約 按預約面談後 發現面試主管一樣是同一位 不知道是主管誤按 還是沒有注意到我曾被他發過感謝信 請問有人有類似狀況嗎…… 不知道該不該直接寫信去問面談的主管 技術員 台積電
260499009,請益台積電主管簡訊,https://www.dcard.tw/f/tech_job/p/260499009,2025-12-18T21:06:50.616Z,請益台積電主管簡訊 國立中央大學 12 月 19 日 05:06 前幾天剛辦好台積官網的帳號 把學歷跟關鍵字填上去而已 隔天就收到一個經理說看到履歷 有興趣可以回電問工作內容 不是那種系統罐頭邀約的簡訊 但我根本還沒上傳pdf履歷跟應徵 想請問有人遇過這種邀約是正常的嗎 如果是真的這種單位有可能是好待的ㄇ
260219499,有點想要台積電LOGO的鞋子,https://www.dcard.tw/f/tech_job/p/260219499,2025-11-08T13:52:00.390Z,"有點想要台積電LOGO的鞋子 國立清華大學 化學工程學系 11 月 8 日 21:52 台積電運動會真的超熱鬧 除了黃仁勳現身跟加碼獎金之外 魏哲家腳上那雙特製鞋根本搶盡風頭 聽說是在美國半導體展訂製的 全台唯一獨一無二 上面還印有tsmc跟台積電LOGO 他說明年大家應該都買得到 😂 # TSMC 特製鞋太狂！魏哲家一亮相全場暴動：明年一定買得到 台積電今（8）日盛大舉辦年度運動會，董事長魏哲家與輝達（NVIDIA）執行長黃仁勳難得同場亮相，掀起全場熱烈歡呼 黃仁勳以貴賓身分登台致詞時，全場手機鏡頭紛紛舉起，而魏哲家介紹他時,更以一句「去年他是 3 兆男，今年變成 5 兆男」炒熱氣氛，而魏哲家腳上的特製鞋，也相當吸睛 黃仁勳則以中、台語交錯發表感言，真摯地說出:「我愛台積電！」並強調「沒有台積電，就沒有輝達」，盛讚台積電不僅是台灣的驕傲，更是全球引以為傲的企業  魏哲家當天也被拍到腳踩一雙印有「tsmc」字樣的特製運動鞋，上面印有台積電 LOGO，引起關注 據幕僚透露，這雙鞋是他先前赴美參加半導體展 SEMICON WEST 時，專為他訂製的款式，全台唯一、獨一無二 他致詞時展現一貫幽默風格，笑稱:「上次我等了 26 年才有機會站在這裡發表感言，一回生、二回熟，今天應該會更順利，天氣也給力」話一說完，現場掌聲與笑聲不斷 此外，魏哲家也宣布今年的「特別獎金」將從去年的 2 萬元提升至 2 萬 5 千元，全公司約 7 萬 5 千名員工可領，總發放金額高達 18.75 億元，創下台積電歷來最高紀錄 此消息一出，全場瞬間沸騰 至於外界關注的那雙運動鞋，魏哲家透露:「那是聚會時朋友送的，不過明年大家應該都買得到」似乎暗示公司可能會推出限量版本，引發員工熱烈期待"
260389382,台積電學程,https://www.dcard.tw/f/tech_job/p/260389382,2025-12-02T16:55:06.352Z,台積電學程 國立成功大學 12 月 3 日 00:55 因為朋友問要不要一起參加台積新人訓練中心(NTC)半導體實務課程就跟著申請了，不過後續收到信說需要先完成半導體學程，之後便去申請隨便一個學程，但後續發現現在碩班根本沒空把全部學程修完，請問該如何取消學程的申請呢？如果學程未完成對於未來就業會有有影響嗎？再麻煩各位前輩回覆，感謝🙏 台積電 學程
254296092,台積電RD 請益,https://www.dcard.tw/f/tech_job/p/254296092,2023-12-31T15:16:00.003Z,台積電RD 請益 國立交通大學 24/1/1 23:26(已編輯) 最近逢台積電徵才預聘時期，先祝各位都順利。 小弟在這裡有件事情想了解一下，最近收到台積電RD相關職缺面試，但面談中主管說要進無塵室。 這裡想詢問，台積電RD普遍都要進無塵室嗎？此外，頻率多高？ 還請各位提供相關資訊，謝謝。 -統整- 1、RDPC-設備：要進無塵室 2、RDPC-製程：要進無塵室 3、ATMD 要進無塵室（頻率低） 4、PF：要進無塵室 5、N2 非ATMD：要進無塵室（頻率低） 6、封裝RD：要進無塵室 -以下RD做模擬居多的職位- 1、Spice 2、TCAD 3、DTP 4、SiP
255320507,台積電MO,https://www.dcard.tw/f/tech_job/p/255320507,2024-04-20T09:20:09.711Z,台積電MO P admin 追蹤 24/4/20 17:20 請問台積設備 被記MO會怎樣？ 不小心出了一個錯 不知道會不會被稽查到 怕的要死 請神人求解🙏 台積電
260111413,台積電熊本二廠正式簽約了,https://www.dcard.tw/f/tech_job/p/260111413,2025-10-24T11:05:00.331Z,台積電熊本二廠正式簽約了 國立臺灣大學 哲學系 10 月 24 日 19:05 台積電在日本熊本的第二座工廠 今天正式跟菊陽町政府簽約了 投資額高達139億美元，預計2027年底開始運作 這次二廠主要生產6奈米晶片 技術比一廠更先進 會用在自動駕駛跟AI這些領域 預計會僱用1700個員工  台積電在熊本總共投資 225 億美元 日本政府也承諾補助 1.2 兆日圓 一廠去年底已經開始量產了 二廠雖然延期過幾次 但今天簽約後就正式動工了 延期的原因官方說是為了避免塞車 但也有分析認為是因為電動車需求降溫 半導體市場波動才是主因
260253736,台積電IT時程分享,https://www.dcard.tw/f/tech_job/p/260253736,2025-11-13T03:25:06.699Z,台積電IT時程分享 I 瓜牛 追蹤 11 月 13 日 11:25 大家好！ 有鑒於當初在等Offer時也受到板上許多人的幫助 今天想分享一下面試台積電IT時的時程與面試經驗。 <背景> 國內國立大學資工系畢業， 國外QS前10大學就讀計算機碩士 有半導體相關產業實習經驗與領導社團經驗 <時程> D-0 收到面邀 回覆面邀 收到HackerRank測驗 D+5 完成HackerRank D+7 一面部門主管 D+8 收到HR面邀 D+14 HR面試 D+21 HR核薪 告知會和主管討論報到日期 D+22~32 期間與HR討論報到日期等相關事宜 D+33 收到e-offer 從收到面邀到收到offer大約一個月 <一面面試過程> 整體面試過程我覺得是相對輕鬆的。面試前我準備了大約6頁的投影片，主要介紹實習經驗與研究經歷。主管針對投影片與CV上提到的工具提問。大約半小時後，主管便開始介紹工作內容。最後進到提問環節。整場面試大約一小時結束。 <二面面試過程> HR主要提問常見的BQ，這部分我都是從個人經驗分享，並會提問延伸問題與假設性問題。提問後開始核對資料，整場面試大約40分鐘完成。 <心得> 正值畢業前夕，身旁的同學們也都在積極尋找工作。看到不少同學因簽證問題而難以在國外找到職缺，我便將求職重心放回台灣。 不得不說，相較於國外，台灣企業的面試流程普遍簡單許多，整體進度也快。 面試前我並沒有特別去閱讀太多關於台積電的網路資訊，主要是希望能以較客觀的角度看待這間公司。不過，我還是查了一下面試部門的背景以及常見的BQ，並稍作準備。若有實務經驗，這部分其實不難應對。 整個過程中最煎熬的階段是等待核薪結果。由於在網路上看到有些人卡在核薪簽核的流程，我也難免有些擔心。中間幾次寫信詢問 HR，對方都相當親切，回覆也很迅速。 面試時，我盡量保持平常心，以學習者的角度去了解這個產業與職位，希望能從過程中多認識一點自己與職場的樣貌。 最後，祝福大家都能盡早拿到理想的offer！
260027157,台積電作業員應徵,https://www.dcard.tw/f/tech_job/p/260027157,2025-10-13T07:31:22.233Z,台積電作業員應徵 Z Zen 追蹤 10 月 13 日 15:31 想問一下各位 由於本人是很急性子的個性 自從9/27投高雄廠作業員的履歷後 到現在10/13也還沒有消息 想請問是不是沒機會了 還是真的滿人了現在不缺 我該寫信問問看人資部門嗎 還是繼續等呢 拜託大家可以給我點建議嗎🙏🏻🙏🏻 台積電 作業員 應徵
260025162,進台積電當技術員有機會內轉工程師嗎?,https://www.dcard.tw/f/tech_job/p/260025162,2025-10-13T02:40:21.002Z,進台積電當技術員有機會內轉工程師嗎? 國立臺灣大學 10 月 13 日 10:42(已編輯) 小弟學士念文組的 有2~3年外商科技業PgM/PjM工作經驗 不過公司政策裁員台灣業務 想問台積電 1. 有機會從技術員內轉工程師嗎? 2. 如可以，過去的工作經歷還認嗎? 還是只認內部的 3. 如不行內轉，可以再透過外部台積網站申請? 申請上直接轉部門 不刪文，不是某清大粉頭 內轉 技術員 工程師 台積電
260537818,台積電職缺請益 CoPoS Process Integration Engineer,https://www.dcard.tw/f/tech_job/p/260537818,2025-12-24T14:59:00.209Z,台積電職缺請益 CoPoS Process Integration Engineer 國立成功大學 昨天 22:59 各位前輩好，小弟最近有幸收到CoPoS Process Integration Engineer的面談邀約 想知道工作內容、部門風氣、平均工時如何 還請各位前輩多多指教 （不刪文，留給後面的人做參考
260499042,台積電rdpc 職缺請益,https://www.dcard.tw/f/tech_job/p/260499042,2025-12-18T21:32:14.303Z,"台積電rdpc 職缺請益 Y rsdllk 追蹤 12 月 19 日 05:32 最近收到了這封面邀，職缺內容如下： 1. Advanced Integrated Interconnect & Packaging (IIP) module process development and baseline sustaining (ex: Chip on wafer bonding, Wafer on wafer bonding, Annealing, Die sorter) 2. Bonding mechanism, Surface analysis, Polymer material selection 3. Process stability/manufacturability improvement for yield and reliability qualification 4. Process/tool transfer to volume manufacturing 工作地點：竹南 已經上網查過相關內容，但大多數的文章是跟3dic 相關的，沒有找到跟我這項職缺類似的，因此想請問一下大家的看法，也想請教一下這項職缺面試需要準備的方向～ 再麻煩大家了❤️"
260249737,台積電 Product Device Engineer職缺請益,https://www.dcard.tw/f/tech_job/p/260249737,2025-11-12T12:44:48.618Z,台積電 Product Device Engineer職缺請益 國立陽明交通大學 電子工程研究所 11 月 12 日 20:44 各位學長姐好~~ 小弟最近收到Product Device Engineer的面試邀請 請問這個職缺的面試大概會問甚麼問題以及需要注意甚麼呢？ 先感謝大家的回覆
260473227,台積電中科交通請益,https://www.dcard.tw/f/tech_job/p/260473227,2025-12-15T08:21:57.112Z,台積電中科交通請益 K ( ੭ ̇ᗜ ̇ )੭ 追蹤 12 月 15 日 16:21 （不刪文） 各位前輩大家好，不好意思打擾了 有幸錄取台積電，目前尚未熟悉廠區間的交通方式，想請教公司提供的廠區接駁車相關資訊。 想詢問從 15A 廠到 15B 廠是否有接駁車可搭乘？通常在哪裡搭車、車程大約多久，是否有固定時刻表可參考呢？ 再麻煩大家指點，謝謝！ 台積電 中科 交通 科技業
260106727,台積電預聘面試程序請益,https://www.dcard.tw/f/tech_job/p/260106727,2025-10-23T16:04:30.044Z,台積電預聘面試程序請益 國立交通大學 11 月 10 日 15:33(已編輯) 更： 廠測完後就收到資歷查核，完成之後到現在11天了都沒消息，想請問等多久再問人資比較合適？ 一般資歷查核完是代表適性測驗沒什麼大問題嗎？還是例行作業？麻煩各位解惑了 謝謝🙏 —————————分隔線—————————— 目前已經一面完經理，過了三天後收到人資發送廠測的邀請，但人資沒約面試欸。 請問這樣的程序是正常的嗎？看到版上很多都是先人資面邀再廠測 謝謝！絕不刪文 台積電 預聘 面試 工作 科技業
260208978,台積電預聘,https://www.dcard.tw/f/tech_job/p/260208978,2025-11-07T05:43:03.401Z,台積電預聘 國立成功大學 11 月 7 日 13:43 小弟背景是頭上這間機械學群學碩，碩班是控制組，這禮拜收到兩封預聘信，分別是F25 ME和PVD的EE，想請問兩個部門的工作內容、風氣以及操度。另外，也想請問預聘時可以提說要研替嗎？且目前不打算之後一直做設備下去，若研替做這份工作，會對之後找其他領域的工作有影響嗎？先感謝回答的各位。
260458614,請教 台積電AMHS Installation Engineer,https://www.dcard.tw/f/tech_job/p/260458614,2025-12-13T03:05:42.889Z,請教 台積電AMHS Installation Engineer 國立中央大學 12 月 13 日 11:05 爬文爬了好久 AMHS幾乎都是維護保養類別的 但是這個職缺多了一個字 裝機 想請問這個職缺相比於其他工作的好嗎? 或是其他的詳細細節
260367174,台積電技術員,https://www.dcard.tw/f/tech_job/p/260367174,2025-11-29T12:38:36.241Z,台積電技術員 國立臺北護理健康大學 11 月 29 日 20:39(已編輯) 科技業板 國立臺北大學5/29 五年台積電技術員的心得與年薪 （代發），原背景私大夜校畢，看這篇被酸得很慘，最速收到台積通知的人 - Dcard，決定也來分享和原原Po相似的心得，順便給想投的人參考，2020~2021之間入職 到現在大概五年，畢業後原本做餐廳內 ❝ 引用的文章  最近我朋友看到這篇文章說他想要嘗試看看台積電技術員，他本身是寫網頁的，但後來做了幾年覺得 Coding 不是他要的，說想要丟履歷試試 想問個 : 台積電技術員 CP 值很高? 大家都是幾歲進去當台積技術員的? 台積電 技術員 工作 科技業
260295520,台積電高層跳槽？也太震撼,https://www.dcard.tw/f/tech_job/p/260295520,2025-11-19T04:30:01.192Z,台積電高層跳槽？也太震撼 國立清華大學 化學工程學系 11 月 19 日 12:30 剛看到新聞 台積電前副總羅唯仁退休後直接轉去英特爾 還疑似帶走 2 奈米機密 經濟部長說以前見過他印象還不錯 現在覺得有點意外 這個人還是工研院院士耶 帶領團隊累積超過 1500 項專利 推動 5 奈米、3 奈米、2 奈米製程 連張忠謀都頒獎給他 結果退休後跳槽競爭對手 現在高檢署已經開始調查 要確認有沒有洩露營業秘密 說實話看到這種新聞真的滿傻眼的 在台積電這麼資深的高層 掌握那麼多核心技術 退休後轉去對手公司 不管有沒有洩密都讓人覺得怪怪的 而且這種等級的跳槽 對台灣半導體產業的影響應該不小吧 大家怎麼看這件事？
